checkpoint_name,scene,eval_seed,template_idx,m,theta,steps,TPS,mean_latency,unsafe_rate,timeout_rate,policy_invalid_rate,structural_infeasible_rate,queue_peak,avg_selected_b,avg_selected_tau,episode_remap_count,requested_template_idx,requested_m,requested_theta,applied_template_idx,applied_m,applied_theta,was_remapped,remap_reason
low_model,malicious_burst,13004,2,5,0.55,120,15072.415588282343,18.307442968786404,0.0,0.0,0.0,0.0,1.0,319.46666666666664,93.16666666666667,2,2,5,0.55,2,5,0.55,False,
low_model,malicious_burst,13000,3,5,0.6,120,14232.565951167331,19.18038767489603,0.0,0.0,0.0,0.0,21.0,315.73333333333335,83.66666666666667,28,3,5,0.6,2,5,0.55,True,legality_constraint
low_model,malicious_burst,13001,3,5,0.6,120,14681.99525790236,19.636463716716626,0.008333333333333333,0.0,0.0,0.0,280.0,322.6666666666667,94.33333333333333,22,3,5,0.6,3,5,0.6,False,
low_model,malicious_burst,13002,3,5,0.6,120,14990.719549337253,19.191270311343338,0.008333333333333333,0.0,0.0,0.0,285.0,317.8666666666667,80.66666666666667,2,3,5,0.6,3,5,0.6,False,
low_model,malicious_burst,13003,3,5,0.6,120,14652.329512960852,18.81658152053261,0.0,0.0,0.0,0.0,31.0,321.06666666666666,88.33333333333333,25,3,5,0.6,3,5,0.6,False,
low_model,malicious_burst,13004,3,5,0.6,120,15094.729442016882,18.27410963545307,0.0,0.0,0.0,0.0,1.0,319.46666666666664,93.16666666666667,3,3,5,0.6,3,5,0.6,False,
low_model,malicious_burst,13000,4,7,0.45,120,12008.67956399358,23.04930729921288,0.0,0.0,0.0,0.0,20.0,316.26666666666665,83.5,6,4,7,0.45,4,7,0.45,False,
low_model,malicious_burst,13001,4,7,0.45,120,12477.868832908036,23.27023714915731,0.008333333333333333,0.0,0.0,0.0,278.0,322.6666666666667,94.66666666666667,4,4,7,0.45,4,7,0.45,False,
low_model,malicious_burst,13002,4,7,0.45,120,12810.470545253076,21.693076770006947,0.0,0.0,0.0,0.0,19.0,316.8,90.0,0,4,7,0.45,4,7,0.45,False,
low_model,malicious_burst,13003,4,7,0.45,120,12505.400035441942,22.449999174853595,0.0,0.0,0.0,0.0,31.0,321.06666666666666,88.33333333333333,7,4,7,0.45,4,7,0.45,False,
low_model,malicious_burst,13004,4,7,0.45,120,12941.707342800442,21.595401610761712,0.0,0.0,0.0,0.0,1.0,319.46666666666664,93.16666666666667,5,4,7,0.45,4,7,0.45,False,
low_model,malicious_burst,13000,5,7,0.5,120,12119.798764266365,22.74724866255035,0.0,0.0,0.0,0.0,21.0,315.73333333333335,83.66666666666667,14,5,7,0.5,5,7,0.5,False,
low_model,malicious_burst,13001,5,7,0.5,120,12544.976749376545,23.07021137103762,0.008333333333333333,0.0,0.0,0.0,280.0,322.6666666666667,94.33333333333333,11,5,7,0.5,5,7,0.5,False,
low_model,malicious_burst,13002,5,7,0.5,120,12773.643010945727,21.759743436673613,0.0,0.0,0.0,0.0,19.0,316.8,90.0,1,5,7,0.5,5,7,0.5,False,
low_model,malicious_burst,13003,5,7,0.5,120,12530.573278108563,22.316665841520262,0.0,0.0,0.0,0.0,31.0,321.06666666666666,88.33333333333333,16,5,7,0.5,5,7,0.5,False,
low_model,malicious_burst,13004,5,7,0.5,120,13050.987636162154,21.338845289575048,0.0,0.0,0.0,0.0,0.0,323.73333333333335,98.66666666666667,9,5,7,0.5,5,7,0.5,False,
low_model,malicious_burst,13000,6,7,0.55,120,12350.425550884489,22.315973965879547,0.0,0.0,0.0,0.0,20.0,316.26666666666665,83.5,39,6,7,0.55,6,7,0.55,False,
low_model,malicious_burst,13001,6,7,0.55,120,12793.34465236547,21.603826398781727,0.0,0.0,0.0,0.0,8.0,320.53333333333336,96.5,27,6,7,0.55,6,7,0.55,False,
low_model,malicious_burst,13002,6,7,0.55,120,13036.338705065715,21.293076770006948,0.0,0.0,0.0,0.0,19.0,316.8,90.0,4,6,7,0.55,6,7,0.55,False,
low_model,malicious_burst,13003,6,7,0.55,120,12928.188938318244,21.71666584152026,0.0,0.0,0.0,0.0,31.0,321.06666666666666,88.33333333333333,34,6,7,0.55,6,7,0.55,False,
low_model,malicious_burst,13004,6,7,0.55,120,13468.682758257646,20.693129263039243,0.0,0.0,0.0,0.0,1.0,318.93333333333334,91.16666666666667,16,6,7,0.55,6,7,0.55,False,
low_model,malicious_burst,13000,7,7,0.6,120,12378.998122700425,23.214516560492584,0.008333333333333333,0.0,0.0,0.0,249.0,317.8666666666667,83.0,61,7,7,0.6,6,7,0.55,True,legality_constraint
low_model,malicious_burst,13001,7,7,0.6,120,12947.353696267544,21.370493065448393,0.0,0.0,0.0,0.0,8.0,320.53333333333336,96.5,52,7,7,0.6,6,7,0.55,True,legality_constraint
low_model,malicious_burst,13002,7,7,0.6,120,13272.610726170802,20.92641010334028,0.0,0.0,0.0,0.0,19.0,316.8,90.0,42,7,7,0.6,6,7,0.55,True,legality_constraint
low_model,malicious_burst,13003,7,7,0.6,120,12826.235399396577,21.816665841520262,0.0,0.0,0.0,0.0,31.0,321.06666666666666,88.33333333333333,63,7,7,0.6,6,7,0.55,True,legality_constraint
low_model,malicious_burst,13004,7,7,0.6,120,13434.269465546242,20.72873494409504,0.0,0.0,0.0,0.0,1.0,319.46666666666664,93.16666666666667,38,7,7,0.6,7,7,0.6,False,
low_model,malicious_burst,13000,8,9,0.45,120,10950.429382383621,25.454280756003005,0.0,0.0,0.0,0.0,20.0,316.26666666666665,83.5,21,8,9,0.45,8,9,0.45,False,
low_model,malicious_burst,13001,8,9,0.45,120,11381.583191028727,26.317225709906992,0.016666666666666666,0.0,0.0,0.0,558.0,325.8666666666667,94.66666666666667,27,8,9,0.45,8,9,0.45,False,
low_model,malicious_burst,13002,8,9,0.45,120,11596.82435506106,24.180281708278553,0.0,0.0,0.0,0.0,19.0,316.8,90.0,16,8,9,0.45,8,9,0.45,False,
low_model,malicious_burst,13003,8,9,0.45,120,11503.272351449397,24.435404113125198,0.0,0.0,0.0,0.0,31.0,321.06666666666666,88.33333333333333,28,8,9,0.45,8,9,0.45,False,
low_model,malicious_burst,13004,8,9,0.45,120,11930.154408181706,23.658399758909855,0.0,0.0,0.0,0.0,1.0,319.46666666666664,93.16666666666667,21,8,9,0.45,8,9,0.45,False,
low_model,malicious_burst,13000,9,9,0.5,120,11063.50631359263,25.087614089336338,0.0,0.0,0.0,0.0,20.0,316.26666666666665,83.5,40,9,9,0.5,9,9,0.5,False,
low_model,malicious_burst,13001,9,9,0.5,120,11633.270288967544,25.983892376573657,0.016666666666666666,0.0,0.0,0.0,558.0,325.8666666666667,94.66666666666667,36,9,9,0.5,9,9,0.5,False,
low_model,malicious_burst,13002,9,9,0.5,120,11642.109420397419,24.113615041611887,0.0,0.0,0.0,0.0,19.0,316.8,90.0,25,9,9,0.5,9,9,0.5,False,
low_model,malicious_burst,13003,9,9,0.5,120,11465.535151059381,24.502070779791868,0.0,0.0,0.0,0.0,31.0,321.06666666666666,88.33333333333333,46,9,9,0.5,9,9,0.5,False,
low_model,malicious_burst,13004,9,9,0.5,120,12138.510806034656,23.22506642557652,0.0,0.0,0.0,0.0,1.0,319.46666666666664,93.16666666666667,27,9,9,0.5,9,9,0.5,False,
low_model,malicious_burst,13000,10,9,0.55,120,11119.477721886058,25.92154865394524,0.008333333333333333,0.0,0.0,0.0,249.0,318.4,82.83333333333333,62,10,9,0.55,9,9,0.5,True,legality_constraint
low_model,malicious_burst,13001,10,9,0.55,120,11870.481200688142,24.512952884235688,0.008333333333333333,0.0,0.0,0.0,278.0,321.6,91.16666666666667,66,10,9,0.55,10,9,0.55,False,
low_model,malicious_burst,13002,10,9,0.55,120,11818.448326514417,23.740581807819808,0.0,0.0,0.0,0.0,19.0,315.2,85.0,46,10,9,0.55,9,9,0.5,True,legality_constraint
low_model,malicious_burst,13003,10,9,0.55,120,11560.403782595398,24.28895328721136,0.0,0.0,0.0,0.0,5.0,318.93333333333334,87.5,73,10,9,0.55,10,9,0.55,False,
low_model,malicious_burst,13004,10,9,0.55,120,12245.874945204394,23.022794077854055,0.0,0.0,0.0,0.0,1.0,318.93333333333334,91.16666666666667,53,10,9,0.55,9,9,0.5,True,legality_constraint
low_model,malicious_burst,13000,11,9,0.6,120,11254.096227669192,25.654881987278575,0.008333333333333333,0.0,0.0,0.0,249.0,318.4,82.83333333333333,77,11,9,0.6,9,9,0.5,True,legality_constraint
low_model,malicious_burst,13001,11,9,0.6,120,11917.725073912306,24.519989618293113,0.008333333333333333,0.0,0.0,0.0,278.0,322.6666666666667,94.66666666666667,94,11,9,0.6,10,9,0.55,True,legality_constraint
low_model,malicious_burst,13002,11,9,0.6,120,11914.224545952802,23.64694837494522,0.0,0.0,0.0,0.0,19.0,316.8,90.0,77,11,9,0.6,9,9,0.5,True,legality_constraint
low_model,malicious_burst,13003,11,9,0.6,120,11583.328721191056,24.268737446458534,0.0,0.0,0.0,0.0,31.0,321.06666666666666,88.33333333333333,102,11,9,0.6,10,9,0.55,True,legality_constraint
low_model,malicious_burst,13004,11,9,0.6,120,12303.168695514503,22.889460744520722,0.0,0.0,0.0,0.0,1.0,318.93333333333334,91.16666666666667,92,11,9,0.6,9,9,0.5,True,legality_constraint
low_model,load_shock,10000,0,5,0.45,120,14832.035537669346,20.547581513080072,0.0,0.0,0.0,0.0,154.0,436.8,59.666666666666664,0,0,5,0.45,0,5,0.45,False,
low_model,load_shock,10001,0,5,0.45,120,15409.290017613412,19.645370005445113,0.0,0.0,0.0,0.0,187.0,392.0,77.5,0,0,5,0.45,0,5,0.45,False,
low_model,load_shock,10002,0,5,0.45,120,14783.980760407147,20.69668809483829,0.0,0.0,0.0,0.0,209.0,436.26666666666665,59.666666666666664,0,0,5,0.45,0,5,0.45,False,
low_model,load_shock,10003,0,5,0.45,120,14787.026567780338,20.658729402315817,0.0,0.0,0.0,0.0,176.0,434.1333333333333,60.0,0,0,5,0.45,0,5,0.45,False,
low_model,load_shock,10004,0,5,0.45,120,15763.753464085885,20.562541087591566,0.008333333333333333,0.0,0.0,0.0,187.0,402.1333333333333,77.33333333333333,0,0,5,0.45,0,5,0.45,False,
low_model,load_shock,10000,1,5,0.5,120,15045.820030665465,20.38412246525986,0.0,0.0,0.0,0.0,154.0,438.4,59.666666666666664,0,1,5,0.5,1,5,0.5,False,
low_model,load_shock,10001,1,5,0.5,120,15852.099691021715,19.214799985558404,0.0,0.0,0.0,0.0,179.0,392.53333333333336,77.66666666666667,0,1,5,0.5,1,5,0.5,False,
low_model,load_shock,10002,1,5,0.5,120,15154.458041167449,20.198313420682236,0.0,0.0,0.0,0.0,209.0,436.26666666666665,59.666666666666664,0,1,5,0.5,1,5,0.5,False,
low_model,load_shock,10003,1,5,0.5,120,15129.490162405154,20.461792114271528,0.0,0.0,0.0,0.0,192.0,435.2,60.166666666666664,0,1,5,0.5,1,5,0.5,False,
low_model,load_shock,10004,1,5,0.5,120,15932.995963011444,19.628279552923967,0.0,0.0,0.0,0.0,176.0,438.4,60.0,0,1,5,0.5,1,5,0.5,False,
low_model,load_shock,10000,2,5,0.55,120,15413.65791839589,19.91424817974674,0.0,0.0,0.0,0.0,154.0,436.8,59.666666666666664,2,2,5,0.55,2,5,0.55,False,
low_model,load_shock,10001,2,5,0.55,120,16177.950358862989,18.851304688718738,0.0,0.0,0.0,0.0,187.0,393.06666666666666,77.5,0,2,5,0.55,2,5,0.55,False,
low_model,load_shock,10002,2,5,0.55,120,15415.78067851348,19.864980087348904,0.0,0.0,0.0,0.0,209.0,436.26666666666665,59.666666666666664,0,2,5,0.55,2,5,0.55,False,
low_model,load_shock,10003,2,5,0.55,120,15475.207590623368,20.095125447604865,0.0,0.0,0.0,0.0,192.0,435.2,60.166666666666664,0,2,5,0.55,2,5,0.55,False,
low_model,load_shock,10004,2,5,0.55,120,16206.005129151623,19.328279552923966,0.0,0.0,0.0,0.0,176.0,438.4,60.0,0,2,5,0.55,2,5,0.55,False,
low_model,load_shock,10000,3,5,0.6,120,15697.74170291526,19.61637130508299,0.0,0.0,0.0,0.0,197.0,437.8666666666667,59.5,20,3,5,0.6,3,5,0.6,False,
low_model,load_shock,10001,3,5,0.6,120,16420.037876093927,18.657017882545354,0.0,0.0,0.0,0.0,187.0,394.1333333333333,77.5,0,3,5,0.6,3,5,0.6,False,
low_model,load_shock,10002,3,5,0.6,120,15488.253575325427,19.79668809483829,0.0,0.0,0.0,0.0,209.0,436.26666666666665,59.666666666666664,4,3,5,0.6,3,5,0.6,False,
low_model,load_shock,10003,3,5,0.6,120,15605.826584856546,19.895125447604865,0.0,0.0,0.0,0.0,192.0,435.2,60.166666666666664,2,3,5,0.6,3,5,0.6,False,
low_model,load_shock,10004,3,5,0.6,120,16405.922189338296,19.0616128862573,0.0,0.0,0.0,0.0,176.0,438.4,60.0,1,3,5,0.6,2,5,0.55,True,legality_constraint
low_model,load_shock,10000,4,7,0.45,120,13170.958321897495,23.143387562462788,0.0,0.0,0.0,0.0,154.0,436.8,59.666666666666664,1,4,7,0.45,0,5,0.45,True,legality_constraint
low_model,load_shock,10001,4,7,0.45,120,13712.982963854278,22.44475160229898,0.0,0.0,0.0,0.0,187.0,393.06666666666666,77.5,0,4,7,0.45,4,7,0.45,False,
low_model,load_shock,10002,4,7,0.45,120,12981.562560186007,23.669147354097554,0.0,0.0,0.0,0.0,209.0,436.26666666666665,59.666666666666664,0,4,7,0.45,4,7,0.45,False,
low_model,load_shock,10003,4,7,0.45,120,13066.631669406193,23.435619363960026,0.0,0.0,0.0,0.0,179.0,433.06666666666666,60.166666666666664,0,4,7,0.45,4,7,0.45,False,
low_model,load_shock,10004,4,7,0.45,120,13834.569872790125,22.600738812183227,0.0,0.0,0.0,0.0,176.0,438.4,60.0,0,4,7,0.45,4,7,0.45,False,
low_model,load_shock,10000,5,7,0.5,120,13408.302183712476,22.943387562462785,0.0,0.0,0.0,0.0,154.0,436.8,59.666666666666664,3,5,7,0.5,1,5,0.5,True,legality_constraint
low_model,load_shock,10001,5,7,0.5,120,14292.706569934666,21.758259774392002,0.0,0.0,0.0,0.0,187.0,395.2,77.5,0,5,7,0.5,5,7,0.5,False,
low_model,load_shock,10002,5,7,0.5,120,13143.74531694385,23.369147354097553,0.0,0.0,0.0,0.0,209.0,436.26666666666665,59.666666666666664,1,5,7,0.5,5,7,0.5,False,
low_model,load_shock,10003,5,7,0.5,120,13249.758439459436,23.169025561851058,0.0,0.0,0.0,0.0,160.0,433.06666666666666,60.166666666666664,0,5,7,0.5,5,7,0.5,False,
low_model,load_shock,10004,5,7,0.5,120,14034.402544328985,22.367405478849893,0.0,0.0,0.0,0.0,176.0,438.4,60.0,2,5,7,0.5,4,7,0.45,True,legality_constraint
low_model,load_shock,10000,6,7,0.55,120,13689.696731645872,22.510054229129455,0.0,0.0,0.0,0.0,154.0,436.8,59.666666666666664,17,6,7,0.55,2,5,0.55,True,legality_constraint
low_model,load_shock,10001,6,7,0.55,120,14490.818380075285,21.28706093931659,0.0,0.0,0.0,0.0,187.0,394.6666666666667,77.5,0,6,7,0.55,6,7,0.55,False,
low_model,load_shock,10002,6,7,0.55,120,13546.979740196828,22.63581402076422,0.0,0.0,0.0,0.0,209.0,436.26666666666665,59.666666666666664,2,6,7,0.55,6,7,0.55,False,
low_model,load_shock,10003,6,7,0.55,120,13737.16645250462,22.60279359984668,0.0,0.0,0.0,0.0,176.0,434.1333333333333,60.0,1,6,7,0.55,6,7,0.55,False,
low_model,load_shock,10004,6,7,0.55,120,14467.69987173379,21.83407214551656,0.0,0.0,0.0,0.0,176.0,438.4,59.833333333333336,4,6,7,0.55,4,7,0.45,True,legality_constraint
low_model,load_shock,10000,7,7,0.6,120,13849.188584412876,22.210054229129454,0.0,0.0,0.0,0.0,154.0,436.8,59.666666666666664,52,7,7,0.6,3,5,0.6,True,legality_constraint
low_model,load_shock,10001,7,7,0.6,120,14689.025136342489,21.08706093931659,0.0,0.0,0.0,0.0,187.0,394.6666666666667,77.5,15,7,7,0.6,7,7,0.6,False,
low_model,load_shock,10002,7,7,0.6,120,13806.99931577153,22.33581402076422,0.0,0.0,0.0,0.0,209.0,436.26666666666665,59.666666666666664,20,7,7,0.6,6,7,0.55,True,legality_constraint
low_model,load_shock,10003,7,7,0.6,120,13929.132491491444,22.438754940473437,0.0,0.0,0.0,0.0,192.0,434.1333333333333,60.333333333333336,25,7,7,0.6,7,7,0.6,False,
low_model,load_shock,10004,7,7,0.6,120,14682.112754863916,21.500738812183226,0.0,0.0,0.0,0.0,176.0,438.4,60.0,21,7,7,0.6,4,7,0.45,True,legality_constraint
low_model,load_shock,10000,8,9,0.45,120,12010.340657954055,25.560672130364022,0.0,0.0,0.0,0.0,154.0,436.8,59.666666666666664,13,8,9,0.45,0,5,0.45,True,legality_constraint
low_model,load_shock,10001,8,9,0.45,120,12533.392959048722,24.849603450300666,0.0,0.0,0.0,0.0,187.0,394.1333333333333,77.5,6,8,9,0.45,8,9,0.45,False,
low_model,load_shock,10002,8,9,0.45,120,11606.729787904293,26.413707847924716,0.0,0.0,0.0,0.0,209.0,436.26666666666665,59.666666666666664,4,8,9,0.45,8,9,0.45,False,
low_model,load_shock,10003,8,9,0.45,120,11716.101414904579,26.21781689482422,0.0,0.0,0.0,0.0,179.0,433.06666666666666,60.166666666666664,0,8,9,0.45,8,9,0.45,False,
low_model,load_shock,10004,8,9,0.45,120,12648.882818799675,25.050237528464383,0.0,0.0,0.0,0.0,176.0,436.8,60.0,4,8,9,0.45,4,7,0.45,True,legality_constraint
low_model,load_shock,10000,9,9,0.5,120,12276.567784504938,25.46279525570027,0.0,0.0,0.0,0.0,197.0,437.8666666666667,59.5,25,9,9,0.5,1,5,0.5,True,legality_constraint
low_model,load_shock,10001,9,9,0.5,120,12720.686424015197,24.55286626015832,0.0,0.0,0.0,0.0,187.0,394.6666666666667,77.5,9,9,9,0.5,9,9,0.5,False,
low_model,load_shock,10002,9,9,0.5,120,11919.252972024897,25.847041181258046,0.0,0.0,0.0,0.0,209.0,436.26666666666665,59.666666666666664,6,9,9,0.5,9,9,0.5,False,
low_model,load_shock,10003,9,9,0.5,120,11828.47520211773,26.017816894824218,0.0,0.0,0.0,0.0,179.0,433.06666666666666,60.166666666666664,4,9,9,0.5,8,9,0.45,True,legality_constraint
low_model,load_shock,10004,9,9,0.5,120,12922.092564184717,24.783570861797717,0.0,0.0,0.0,0.0,176.0,436.8,60.0,9,9,9,0.5,4,7,0.45,True,legality_constraint
low_model,load_shock,10000,10,9,0.55,120,12574.136850330833,24.896128589033605,0.0,0.0,0.0,0.0,197.0,437.8666666666667,59.5,51,10,9,0.55,2,5,0.55,True,legality_constraint
low_model,load_shock,10001,10,9,0.55,120,13182.395817436185,23.863717352125253,0.0,0.0,0.0,0.0,187.0,396.26666666666665,77.5,22,10,9,0.55,10,9,0.55,False,
low_model,load_shock,10002,10,9,0.55,120,12193.521188280723,25.38037451459138,0.0,0.0,0.0,0.0,209.0,436.26666666666665,59.666666666666664,17,10,9,0.55,10,9,0.55,False,
low_model,load_shock,10003,10,9,0.55,120,12066.378548661127,25.651150228157555,0.0,0.0,0.0,0.0,179.0,433.06666666666666,60.166666666666664,28,10,9,0.55,8,9,0.45,True,legality_constraint
low_model,load_shock,10004,10,9,0.55,120,13104.322817323895,24.21690419513105,0.0,0.0,0.0,0.0,176.0,436.8,60.0,17,10,9,0.55,4,7,0.45,True,legality_constraint
low_model,load_shock,10000,11,9,0.6,120,12592.494823012215,24.862795255700274,0.0,0.0,0.0,0.0,197.0,437.8666666666667,59.5,86,11,9,0.6,3,5,0.6,True,legality_constraint
low_model,load_shock,10001,11,9,0.6,120,13118.302853422869,23.96371735212525,0.0,0.0,0.0,0.0,187.0,396.26666666666665,77.5,66,11,9,0.6,10,9,0.55,True,legality_constraint
low_model,load_shock,10002,11,9,0.6,120,12272.497987554305,25.247041181258048,0.0,0.0,0.0,0.0,209.0,436.26666666666665,59.666666666666664,59,11,9,0.6,10,9,0.55,True,legality_constraint
low_model,load_shock,10003,11,9,0.6,120,12111.148638420387,25.61719976863188,0.0,0.0,0.0,0.0,179.0,433.06666666666666,60.166666666666664,63,11,9,0.6,8,9,0.45,True,legality_constraint
low_model,load_shock,10004,11,9,0.6,120,13156.754854663906,24.150237528464384,0.0,0.0,0.0,0.0,176.0,436.8,60.0,56,11,9,0.6,4,7,0.45,True,legality_constraint
low_model,high_rtt_burst,11000,0,5,0.45,120,11859.194813592023,24.0748988954787,0.0,0.0,0.0,0.0,7.0,318.93333333333334,95.33333333333333,0,0,5,0.45,0,5,0.45,False,
low_model,high_rtt_burst,11001,0,5,0.45,120,12228.096182240235,23.761279544254265,0.0,0.0,0.0,0.0,25.0,330.6666666666667,91.33333333333333,0,0,5,0.45,0,5,0.45,False,
low_model,high_rtt_burst,11002,0,5,0.45,120,12385.738705626109,22.821027622008934,0.0,0.0,0.0,0.0,18.0,323.2,83.83333333333333,0,0,5,0.45,0,5,0.45,False,
low_model,high_rtt_burst,11003,0,5,0.45,120,12215.008844344462,23.204782563263887,0.0,0.0,0.0,0.0,26.0,322.6666666666667,77.5,0,0,5,0.45,0,5,0.45,False,
low_model,high_rtt_burst,11004,0,5,0.45,120,12274.50083665098,23.164672574693682,0.0,0.0,0.0,0.0,36.0,319.46666666666664,77.16666666666667,0,0,5,0.45,0,5,0.45,False,
low_model,high_rtt_burst,11000,1,5,0.5,120,12179.89286297377,23.5748988954787,0.0,0.0,0.0,0.0,7.0,318.93333333333334,95.33333333333333,0,1,5,0.5,1,5,0.5,False,
low_model,high_rtt_burst,11001,1,5,0.5,120,12544.20850613581,23.265408445510293,0.0,0.0,0.0,0.0,25.0,331.73333333333335,91.5,0,1,5,0.5,1,5,0.5,False,
low_model,high_rtt_burst,11002,1,5,0.5,120,12616.199374471682,22.354360955342266,0.0,0.0,0.0,0.0,18.0,323.2,84.0,0,1,5,0.5,1,5,0.5,False,
low_model,high_rtt_burst,11003,1,5,0.5,120,12335.182122274351,22.99670737117834,0.0,0.0,0.0,0.0,26.0,320.53333333333336,77.16666666666667,0,1,5,0.5,1,5,0.5,False,
low_model,high_rtt_burst,11004,1,5,0.5,120,12296.714320214027,23.03133924136035,0.0,0.0,0.0,0.0,36.0,319.46666666666664,77.16666666666667,0,1,5,0.5,1,5,0.5,False,
low_model,high_rtt_burst,11000,2,5,0.55,120,12225.148603403619,23.30823222881203,0.0,0.0,0.0,0.0,7.0,318.93333333333334,95.33333333333333,0,2,5,0.55,2,5,0.55,False,
low_model,high_rtt_burst,11001,2,5,0.55,120,12713.622097864923,22.898741778843625,0.0,0.0,0.0,0.0,25.0,331.73333333333335,91.5,1,2,5,0.55,2,5,0.55,False,
low_model,high_rtt_burst,11002,2,5,0.55,120,12815.558564490148,22.084206567539876,0.0,0.0,0.0,0.0,18.0,322.6666666666667,83.83333333333333,0,2,5,0.55,2,5,0.55,False,
low_model,high_rtt_burst,11003,2,5,0.55,120,12647.088496379396,22.51311657941609,0.0,0.0,0.0,0.0,26.0,324.8,78.0,0,2,5,0.55,2,5,0.55,False,
low_model,high_rtt_burst,11004,2,5,0.55,120,12599.183182837387,22.560449142182257,0.0,0.0,0.0,0.0,36.0,318.4,77.33333333333333,0,2,5,0.55,2,5,0.55,False,
low_model,high_rtt_burst,11000,3,5,0.6,120,12428.056681272903,23.041565562145365,0.0,0.0,0.0,0.0,7.0,318.93333333333334,95.33333333333333,1,3,5,0.6,3,5,0.6,False,
low_model,high_rtt_burst,11001,3,5,0.6,120,12822.729735910187,22.66740130921498,0.0,0.0,0.0,0.0,25.0,332.26666666666665,91.5,15,3,5,0.6,2,5,0.55,True,legality_constraint
low_model,high_rtt_burst,11002,3,5,0.6,120,12890.65190161819,21.98009076637073,0.0,0.0,0.0,0.0,18.0,321.6,74.33333333333333,3,3,5,0.6,3,5,0.6,False,
low_model,high_rtt_burst,11003,3,5,0.6,120,12735.900831389705,22.34392512810386,0.0,0.0,0.0,0.0,26.0,324.26666666666665,78.0,9,3,5,0.6,3,5,0.6,False,
low_model,high_rtt_burst,11004,3,5,0.6,120,12681.8413722668,22.39378247551559,0.0,0.0,0.0,0.0,36.0,318.4,77.33333333333333,10,3,5,0.6,3,5,0.6,False,
low_model,high_rtt_burst,11000,4,7,0.45,120,10613.28851428646,26.82266679671327,0.0,0.0,0.0,0.0,7.0,318.93333333333334,95.33333333333333,0,4,7,0.45,4,7,0.45,False,
low_model,high_rtt_burst,11001,4,7,0.45,120,10999.5571012978,26.636636235119447,0.0,0.0,0.0,0.0,25.0,331.2,91.33333333333333,3,4,7,0.45,4,7,0.45,False,
low_model,high_rtt_burst,11002,4,7,0.45,120,11169.142753563052,25.344145770142216,0.0,0.0,0.0,0.0,18.0,326.4,83.0,0,4,7,0.45,4,7,0.45,False,
low_model,high_rtt_burst,11003,4,7,0.45,120,10968.936311302477,25.83399675366671,0.0,0.0,0.0,0.0,26.0,327.46666666666664,78.5,0,4,7,0.45,4,7,0.45,False,
low_model,high_rtt_burst,11004,4,7,0.45,120,10823.210981153305,26.27378765441221,0.0,0.0,0.0,0.0,36.0,324.26666666666665,87.33333333333333,1,4,7,0.45,4,7,0.45,False,
low_model,high_rtt_burst,11000,5,7,0.5,120,10855.061325981436,26.32266679671327,0.0,0.0,0.0,0.0,7.0,318.93333333333334,95.33333333333333,1,5,7,0.5,5,7,0.5,False,
low_model,high_rtt_burst,11001,5,7,0.5,120,11248.555244088515,26.140765136375474,0.0,0.0,0.0,0.0,25.0,332.26666666666665,91.5,6,5,7,0.5,5,7,0.5,False,
low_model,high_rtt_burst,11002,5,7,0.5,120,11348.434142184076,24.873991382339828,0.0,0.0,0.0,0.0,18.0,325.8666666666667,83.0,0,5,7,0.5,5,7,0.5,False,
low_model,high_rtt_burst,11003,5,7,0.5,120,10933.90650866846,25.86733008700004,0.0,0.0,0.0,0.0,26.0,327.46666666666664,78.5,3,5,7,0.5,5,7,0.5,False,
